Kills,Deaths,Assists,cs,playerdmg,gold,playerId,matchId,teamId
3,5,1,183,9575,9380,49,15,10
4,6,2,207,16567,10026,50,15,10
1,6,9,12,8892,6241,51,15,10
0,0,11,221,6265,9580,21,16,5
1,1,11,163,7084,9611,23,16,5
8,0,2,241,11584,12622,24,16,5
3,0,8,281,8705,13003,25,16,5
2,0,5,38,1948,6964,26,16,5
0,3,0,268,5692,11153,42,16,9
0,4,1,185,3533,8675,43,16,9
0,2,0,223,8154,8820,44,16,9
1,3,0,229,8686,9814,45,16,9
0,2,1,38,2219,5831,46,16,9
4,2,12,219,14167,10951,6,17,2
7,1,13,128,10371,10758,7,17,2
8,2,7,168,13233,11503,8,17,2
8,3,12,184,16924,12001,9,17,2
2,3,17,36,3756,7510,10,17,2
0,4,1,160,7125,6698,32,17,7
4,5,7,142,11089,9183,33,17,7
0,6,6,182,5244,7208,34,17,7
4,7,5,152,9695,9129,35,17,7
3,7,2,36,6010,6563,36,17,7
0,3,4,225,13077,10242,32,18,7
3,7,9,153,11305,9941,33,18,7
5,3,9,242,18414,12469,34,18,7
6,2,4,324,15316,15225,35,18,7
3,5,6,47,5466,7748,36,18,7
7,3,7,270,20915,16131,21,18,5
3,5,10,238,14156,13395,23,18,5
5,4,11,217,17652,12549,24,18,5
4,2,6,264,11178,13204,25,18,5
1,3,13,36,5227,8192,26,18,5
0,4,1,164,8084,6490,42,19,9
1,4,1,118,3179,6371,43,19,9
0,3,1,161,3214,5918,44,19,9
2,5,1,149,6108,6649,45,19,9
0,4,2,27,1151,4122,46,19,9
2,0,6,167,9593,8219,6,19,2
3,0,11,144,5436,8418,7,19,2
2,0,13,155,7007,8319,8,19,2
13,0,3,194,16164,13280,9,19,2
0,3,14,25,2490,5505,10,19,2
4,2,7,214,21705,12060,42,20,9
15,1,9,196,17187,15468,43,20,9
5,1,16,189,21455,10816,44,20,9
5,1,10,278,18870,13932,45,20,9
2,3,11,33,2850,7274,46,20,9
2,7,2,243,13399,12168,32,20,7
3,6,3,138,6550,9031,33,20,7
1,6,6,217,18451,9799,34,20,7
2,4,4,255,11108,12464,35,20,7
0,8,5,27,6917,6065,36,20,7
5,2,3,255,21000,13230,21,21,5
4,2,3,246,13219,13071,23,21,5
1,4,4,264,8826,11957,24,21,5
3,3,5,336,12669,14298,25,21,5
1,3,4,33,3085,6894,26,21,5
3,4,5,325,22047,14975,6,21,2
2,2,4,221,7431,11444,7,21,2
7,4,1,269,22817,16086,8,21,2
1,1,9,340,13118,15237,9,21,2
1,3,3,48,4314,8549,10,21,2
3,4,3,260,17498,13628,16,22,4
4,4,5,228,10550,13459,17,22,4
2,5,5,266,9744,14291,18,22,4
3,3,6,400,20002,19129,19,22,4
0,6,10,38,4745,8799,20,22,4
6,2,1,287,17742,14863,11,22,3
4,4,13,267,19878,14617,12,22,3
10,1,9,341,21620,18783,13,22,3
1,3,10,165,4590,10314,14,22,3
1,2,16,104,14960,12726,15,22,3
0,0,7,170,7872,8845,16,23,4
10,0,5,227,13752,13982,17,23,4
7,1,8,173,15109,11309,18,23,4
6,1,7,256,14507,13170,19,23,4
1,3,14,29,6326,7126,20,23,4
0,2,1,214,5951,8196,52,23,11
2,8,2,94,4360,6098,53,23,11
0,6,4,147,9843,6447,54,23,11
3,3,1,172,4818,8988,55,23,11
0,5,5,31,3347,4739,56,23,11
5,1,8,215,10884,11712,11,24,3
8,2,11,166,19743,11727,12,24,3
1,3,16,150,11205,10360,13,24,3
5,1,10,236,21466,13757,14,24,3
9,3,9,44,11744,12880,15,24,3
0,6,3,169,8452,7620,52,24,11
5,5,4,185,15055,10149,53,24,11
1,8,2,169,11281,8249,54,24,11
4,2,5,213,23047,10340,55,24,11
0,7,8,13,6910,5772,56,24,11
2,3,10,255,23712,13115,11,25,3
4,4,8,191,10889,12249,12,25,3
6,2,5,320,32581,15210,13,25,3
10,0,5,325,30121,17563,14,25,3
1,2,9,48,4822,8350,15,25,3
1,4,5,279,23557,12965,16,25,4
5,2,1,310,15538,14088,17,25,4
3,3,2,291,18063,14313,18,25,4
2,5,4,311,14468,14080,19,25,4
0,9,8,32,5038,7251,20,25,4
1,3,2,195,9206,8992,52,26,11
2,5,1,136,6466,7397,53,26,11
0,5,1,169,9702,7929,54,26,11
1,3,0,183,9007,7900,55,26,11
0,4,2,9,8317,5138,56,26,11
3,2,7,195,9202,10335,11,26,3
4,1,10,146,8543,10320,12,26,3
7,0,7,229,16456,13450,13,26,3
3,0,7,149,6921,8637,14,26,3
3,1,14,24,8558,8910,15,26,3
3,6,2,183,14109,9175,32,27,7
1,4,3,186,7243,9546,33,27,7
1,1,3,192,6843,8476,34,27,7
4,5,1,174,6803,9121,35,27,7
1,7,3,29,2841,5548,36,27,7
2,4,4,216,12477,11170,6,27,2
9,1,6,178,10388,12246,7,27,2
2,3,6,155,11166,9899,8,27,2
7,0,6,244,28167,13457,9,27,2
3,2,6,35,3938,7675,10,27,2
1,2,8,184,12779,9106,6,28,2
6,1,8,149,11116,10173,7,28,2
10,2,8,176,21052,12171,8,28,2
9,3,4,186,11132,12076,9,28,2
0,0,16,30,5256,7829,10,28,2
0,3,6,147,5265,6577,22,28,5
3,8,2,107,12236,7552,23,28,5
1,5,2,166,9069,7885,24,28,5
3,5,3,201,9485,9279,25,28,5
1,5,6,29,2953,5583,26,28,5
3,1,6,154,16270,9643,6,29,2
10,2,9,247,15459,15381,7,29,2
10,2,4,314,22158,17053,8,29,2
1,3,10,170,7878,10094,9,29,2
6,2,19,63,25407,12660,10,29,2
2,8,1,207,12352,9093,42,29,9
6,5,1,171,10166,11209,43,29,9
0,4,8,185,15468,9408,44,29,9
1,7,4,256,19043,12093,45,29,9
1,6,6,41,2986,6574,46,29,9
0,3,1,208,9864,7493,52,30,11
0,4,2,151,6406,6833,53,30,11
2,3,0,154,10433,7577,54,30,11
0,3,2,188,10099,7530,55,30,11
0,5,1,43,1522,4589,56,30,11
2,0,2,232,10528,11090,16,30,4
6,0,4,176,8454,9911,17,30,4
5,2,2,206,15096,10242,18,30,4
4,0,5,213,9509,11071,19,30,4
1,0,10,41,7016,6134,20,30,4
0,3,2,176,7515,6884,37,31,8
3,6,3,121,11333,7444,38,31,8
1,3,2,184,12631,7455,39,31,8
1,7,4,164,8845,7834,40,31,8
1,6,4,23,2692,5118,41,31,8
6,0,8,219,19875,11443,27,31,6
9,3,7,141,9494,11422,28,31,6
2,1,17,189,12408,10484,29,31,6
8,0,9,224,18404,13264,30,31,6
0,2,17,27,9866,6936,31,31,6
4,5,0,180,11645,9139,47,32,10
0,2,3,135,5881,7386,48,32,10
1,6,0,208,4957,7646,49,32,10
0,3,4,208,7626,8883,50,32,10
1,2,4,42,2283,5823,51,32,10
2,3,7,184,11345,10394,1,32,1
6,0,2,195,8449,11647,2,32,1
6,0,4,191,8809,11236,3,32,1
2,2,6,231,10689,10443,4,32,1
2,1,9,30,5417,6542,5,32,1
5,4,9,262,21407,13718,27,33,6
7,9,14,139,22219,12594,28,33,6
3,8,13,261,14959,13996,29,33,6
10,5,11,357,32667,20838,30,33,6
5,6,10,30,9789,9155,31,33,6
5,6,5,240,15493,14644,47,33,10
16,4,10,199,27925,17460,48,33,10
9,9,15,216,28764,14789,49,33,10
2,4,13,287,15392,14597,50,33,10
0,7,19,39,7989,9021,51,33,10
3,2,4,223,10074,11891,1,34,1
4,1,9,152,10645,10676,2,34,1
2,1,8,191,9451,10339,3,34,1
3,2,6,200,9465,10706,4,34,1
8,2,5,36,7326,10682,5,34,1
3,3,2,179,9143,9484,37,34,8
4,7,1,103,7842,7451,38,34,8
0,4,1,156,5922,6452,39,34,8
1,2,1,211,3951,7982,40,34,8
0,4,1,37,4166,4536,41,34,8
3,3,4,331,10834,14648,47,35,10
5,5,12,213,13672,13712,48,35,10
4,2,9,360,12373,18325,49,35,10
1,4,11,214,5685,11597,50,35,10
6,2,11,60,23500,12308,51,35,10
5,2,6,318,16655,17643,37,35,8
3,3,10,268,14358,15243,38,35,8
2,5,6,207,7040,11935,39,35,8
5,4,6,348,32547,17137,40,35,8
1,5,10,30,5273,9345,41,35,8
4,4,0,185,10477,9024,27,36,6
0,4,1,120,2849,6105,28,36,6
0,2,4,162,9974,7447,29,36,6
0,5,1,159,6754,6607,30,36,6
1,2,1,29,2787,4906,31,36,6
5,1,2,211,13030,10915,1,36,1
3,2,7,137,5993,9001,2,36,1
2,1,3,177,8211,8300,3,36,1
5,0,6,218,8765,11178,4,36,1
2,1,8,28,10004,6406,5,36,1
0,5,4,334,20823,14978,1,37,1
4,2,1,253,10426,13577,2,37,1
2,4,4,305,9823,14834,3,37,1
2,3,3,436,11681,18664,4,37,1
0,6,4,34,5191,7657,5,37,1
3,0,9,261,11040,13736,11,37,3
8,1,7,250,17715,15677,12,37,3
4,2,9,359,18372,17557,13,37,3
4,3,8,337,13907,16655,14,37,3
1,2,16,52,7137,9936,15,37,3
5,5,3,270,18256,14483,16,38,4
1,6,4,221,9852,11704,17,38,4
4,6,4,277,12337,13752,18,38,4
1,2,4,281,13988,12311,19,38,4
0,3,8,35,2320,7281,20,38,4
8,4,10,314,29767,17928,6,38,2
6,1,6,217,9060,13239,7,38,2
4,1,12,264,13772,14786,8,38,2
4,3,9,322,26178,15629,9,38,2
0,2,11,47,4816,8108,10,38,2
3,3,7,376,22422,17204,21,39,5
5,2,8,188,11324,13310,23,39,5
3,2,10,337,16855,15706,24,39,5
13,2,8,399,33283,21099,25,39,5
1,4,21,51,6646,10759,26,39,5
4,3,5,369,22813,17557,27,39,6
0,5,9,167,7947,10928,28,39,6
5,2,4,358,25272,17400,29,39,6
4,6,8,383,17614,18324,30,39,6
0,9,5,43,3969,8621,31,39,6
2,5,8,219,17503,11950,11,40,3
3,3,7,191,10479,12538,12,40,3
6,1,12,245,19962,14908,13,40,3
9,2,9,318,26867,19007,14,40,3
1,3,11,41,4062,9212,15,40,3
4,7,2,287,18995,14116,6,40,2
4,5,6,186,10594,12194,7,40,2
4,3,4,284,18111,12668,8,40,2
2,3,5,308,25107,13262,9,40,2
0,3,9,41,3395,7614,10,40,2
4,6,3,220,13814,10226,27,41,6
5,3,3,139,8310,9473,28,41,6
0,4,8,201,10033,9096,29,41,6
1,4,6,273,9766,11632,30,41,6
1,3,8,29,3971,6393,31,41,6
6,2,5,211,12439,12020,16,41,4
6,1,8,179,12865,12317,17,41,4
4,1,11,201,14684,12124,18,41,4
3,3,8,266,18903,13406,19,41,4
1,4,12,40,3684,7231,20,41,4
2,6,4,237,12115,10745,21,42,5
2,2,1,175,3667,9884,23,42,5
2,2,3,281,6418,11356,24,42,5
3,3,2,307,8943,13002,25,42,5
0,3,7,38,4245,6764,26,42,5
7,4,3,314,14777,16383,1,42,1
3,1,6,291,9439,14894,2,42,1
4,2,7,248,23675,14472,3,42,1
1,1,8,314,6598,14611,4,42,1
0,1,6,41,5077,7912,5,42,1
4,2,10,233,12752,12779,11,43,3
5,2,9,194,8956,11951,12,43,3
4,2,9,311,18429,15945,13,43,3
3,1,6,384,12035,16464,14,43,3
0,1,9,42,3396,7689,15,43,3
2,4,3,274,13519,12215,16,43,4
2,2,3,219,7356,11167,17,43,4
2,3,4,259,7807,11783,18,43,4
2,2,1,327,13010,12798,19,43,4
0,5,2,36,2404,6802,20,43,4
1,1,1,313,15450,13139,6,44,2
3,0,5,215,7718,12451,7,44,2
2,0,5,316,12036,14654,8,44,2
4,1,3,312,8809,15324,9,44,2
1,1,4,33,3132,7971,10,44,2
0,2,1,267,12417,10584,21,44,5
2,3,1,170,5205,9209,23,44,5
1,3,1,250,5515,10237,24,44,5
0,1,1,297,5790,12033,25,44,5
0,2,2,39,3702,6413,26,44,5
7,1,8,180,14216,10764,1,45,1
5,2,10,150,8866,9876,2,45,1
4,0,6,254,13024,11954,3,45,1
3,2,10,217,8490,10826,4,45,1
1,1,15,28,4796,6858,5,45,1
0,5,2,181,9659,7072,27,45,6
0,4,3,117,6853,6241,28,45,6
3,4,1,153,9634,7664,29,45,6
3,3,0,224,5336,9702,30,45,6
0,4,5,35,2563,5117,31,45,6
2,3,0,283,21345,12315,21,46,5
0,5,3,229,9473,10726,23,46,5
1,5,1,258,10958,11502,24,46,5
0,2,2,291,24417,11642,25,46,5
0,4,3,43,2712,6752,26,46,5
4,2,5,271,9974,13942,16,46,4
2,0,8,269,7852,13720,17,46,4
6,0,8,230,22361,13903,18,46,4
7,1,6,404,16854,19293,19,46,4
0,0,9,37,3412,9045,20,46,4
2,7,9,206,13037,11060,6,47,2
1,4,13,141,8950,10007,7,47,2
7,1,14,255,17810,15513,8,47,2
12,0,6,329,19482,18202,9,47,2
2,2,12,40,3624,8565,10,47,2
3,6,7,227,18090,12856,1,47,1
3,5,5,178,12610,10829,2,47,1
4,4,4,222,13525,12258,3,47,1
3,3,5,319,19726,13895,4,47,1
1,6,8,31,4668,7916,5,47,1
0,3,1,210,5238,8055,27,48,6
3,3,1,158,4729,8004,28,48,6
1,7,2,161,8765,8653,29,48,6
2,4,2,202,8392,8474,30,48,6
0,5,2,23,2770,5723,31,48,6
0,1,8,160,6988,8723,11,48,3
10,0,5,199,11933,12251,12,48,3
9,2,8,215,17914,12379,13,48,3
2,4,3,221,12506,9424,14,48,3
1,0,12,13,5370,6241,15,48,3
0,3,0,219,9769,8242,16,49,4
0,2,3,169,3499,8047,17,49,4
1,2,1,208,5015,9026,18,49,4
3,2,0,227,12230,9257,19,49,4
0,3,3,37,5963,5300,20,49,4
4,0,4,240,14653,13178,1,49,1
2,0,6,244,8425,12353,2,49,1
4,1,4,214,9943,10469,3,49,1
1,2,7,41,7496,7675,4,49,1
1,1,6,117,4593,7279,5,49,1
0,2,2,234,8364,9305,11,50,3
1,3,3,172,5014,8474,12,50,3
1,2,3,225,10560,9981,13,50,3
1,3,2,269,7921,10745,14,50,3
1,2,0,35,4116,5934,15,50,3
3,0,8,231,12452,10987,21,50,5
3,3,8,144,7368,9303,23,50,5
0,0,10,209,11712,9846,24,50,5
3,0,6,254,14160,12156,25,50,5
3,1,6,37,4625,7480,26,50,5
3,2,3,302,10684,15220,6,51,2
0,1,6,166,3963,10761,7,51,2
4,1,5,338,23319,16742,8,51,2
5,0,3,389,10874,17409,9,51,2
0,3,9,37,3714,8559,10,51,2
1,3,2,327,10974,13043,27,51,6
1,1,4,187,4260,10073,28,51,6
1,3,4,313,14143,12935,29,51,6
4,3,3,380,8489,15983,30,51,6
0,2,6,38,1788,7295,31,51,6
4,0,8,265,20838,15969,1,52,1
3,2,9,231,12427,13211,2,52,1
4,4,9,238,11360,13378,3,52,1
3,3,6,352,13284,16131,4,52,1
0,3,8,41,7788,7884,5,52,1
4,4,6,268,16691,12913,21,52,5
4,3,2,155,7688,9857,23,52,5
0,2,9,198,10416,9442,24,52,5
4,2,4,356,15034,15652,25,52,5
0,3,9,35,3504,7136,26,52,5
1,1,7,209,5814,9719,6,53,2
2,1,8,168,7432,9535,7,53,2
3,2,7,182,12520,9937,8,53,2
8,0,2,289,13791,14906,9,53,2
1,2,11,13,2866,7585,10,53,2
1,2,2,244,7129,9916,11,53,3
1,3,1,182,2410,8037,12,53,3
2,5,3,195,12839,9092,13,53,3
1,3,2,227,12692,9047,14,53,3
1,2,3,3,7766,5297,15,53,3
2,1,15,219,12803,12553,16,54,4
10,1,8,178,14687,13563,17,54,4
7,4,6,236,14669,13653,18,54,4
8,3,6,346,17914,17374,19,54,4
1,2,20,26,6474,8577,20,54,4
2,7,2,213,17028,11148,27,54,6
4,7,5,166,9401,10460,28,54,6
3,7,4,227,11051,11303,29,54,6
2,3,4,331,24771,14011,30,54,6
0,5,6,38,2560,6556,31,54,6
4,2,8,312,21462,14729,21,55,5
2,2,7,206,6199,11702,23,55,5
3,3,6,269,13435,12742,24,55,5
7,0,7,364,18050,18233,25,55,5
2,1,15,30,3159,9178,26,55,5
5,3,1,295,10540,14139,11,55,3
0,5,4,150,5053,8835,12,55,3
2,3,2,359,11658,15290,13,55,3
1,4,5,280,6863,12567,14,55,3
0,3,6,50,3203,7376,15,55,3
4,5,1,246,21848,11900,1,56,1
1,5,5,175,8400,10190,2,56,1
1,4,6,226,19113,11076,3,56,1
5,4,3,333,15008,15935,4,56,1
0,4,9,47,2944,7017,5,56,1
9,2,10,260,24676,15810,16,56,4
5,1,10,156,12527,12255,17,56,4
5,3,12,200,14216,11734,18,56,4
2,2,15,298,15436,14331,19,56,4
1,3,14,33,7643,8282,20,56,4
5,6,5,269,19801,13612,27,57,6
6,4,10,160,9839,12080,28,57,6
8,3,14,269,18008,15632,29,57,6
5,2,11,349,13845,16595,30,57,6
1,4,16,31,5811,8620,31,57,6
5,3,4,256,11948,14674,6,57,2
7,3,8,211,11933,14300,7,57,2
5,9,11,271,21023,13906,8,57,2
2,4,8,377,9718,16744,9,57,2
0,6,11,44,4097,7673,10,57,2
1,3,6,176,10546,8987,11,58,3
3,4,2,157,5215,8274,12,58,3
2,3,1,156,6452,7729,13,58,3
3,3,2,185,4876,8913,14,58,3
0,5,4,34,1951,4726,15,58,3
7,4,6,118,13110,8535,1,58,1
3,1,9,127,6055,9034,2,58,1
2,1,8,197,8585,8704,3,58,1
5,1,7,207,10046,12125,4,58,1
1,2,14,33,3134,6272,5,58,1
5,1,2,254,12761,12285,27,59,6
3,3,7,126,6633,9462,28,59,6
2,1,8,236,18345,11250,29,59,6
5,2,6,270,15255,13713,30,59,6
0,2,11,39,4308,7574,31,59,6
0,4,6,201,11496,9027,21,59,5
4,3,3,216,9222,11508,23,59,5
3,3,2,192,11667,9331,24,59,5
2,3,4,269,7458,12228,25,59,5
0,2,6,28,2797,5813,26,59,5
4,1,8,174,12703,10786,6,60,2
7,0,11,144,15223,10954,7,60,2
6,1,10,166,16526,10215,8,60,2
9,0,7,225,13535,13752,9,60,2
0,2,18,34,2998,6959,10,60,2
1,6,2,189,8550,8387,16,60,4
1,7,2,150,5278,7408,17,60,4
2,3,2,174,7416,7930,18,60,4
0,5,1,170,14023,7440,19,60,4
0,5,2,32,2308,4963,20,60,4
3,1,1,208,12527,10301,11,61,3
4,4,2,149,11831,9304,12,61,3
0,4,1,214,8395,8804,13,61,3
0,4,1,204,7858,8296,14,61,3
0,5,3,41,1543,5588,15,61,3
4,4,4,205,15010,10426,27,61,6
6,0,10,157,10594,11389,28,61,6
2,2,9,198,9184,9865,29,61,6
6,0,8,282,14009,13017,30,61,6
0,1,15,35,3515,7301,31,61,6
5,0,9,247,20383,14539,16,62,4
4,1,12,184,10621,11464,17,62,4
8,2,13,247,16548,13226,18,62,4
5,1,10,255,10433,13074,19,62,4
0,1,20,41,4921,7363,20,62,4
0,2,3,207,7795,8553,21,62,5
3,5,1,161,4629,8908,23,62,5
1,6,4,205,12146,9201,24,62,5
1,4,0,276,6678,11018,25,62,5
0,5,4,33,2897,5713,26,62,5
1,6,4,141,8341,6695,27,63,6
4,5,3,111,8650,7459,28,63,6
1,3,3,180,8346,7682,29,63,6
2,5,3,205,9746,9086,30,63,6
1,5,1,40,1872,5375,31,63,6
7,3,8,179,14539,11227,1,63,1
4,2,12,116,9736,8983,2,63,1
3,1,11,192,8382,10494,3,63,1
7,1,7,247,19877,13820,4,63,1
3,2,16,19,7951,8345,5,63,1
1,5,2,215,13468,10021,21,64,5
2,5,1,133,6137,7659,23,64,5
0,3,2,216,5742,8637,24,64,5
0,5,2,211,6137,8620,25,64,5
0,4,2,14,2842,5385,26,64,5
4,1,6,213,10313,10797,6,64,2
7,1,6,168,10110,11145,7,64,2
4,0,15,187,12356,11077,8,64,2
5,0,10,274,16334,13631,9,64,2
2,1,17,22,5975,8745,10,64,2
2,2,6,291,17376,13669,16,65,4
4,3,4,232,12340,12098,17,65,4
0,4,3,266,12411,11444,18,65,4
4,3,2,293,19728,13611,19,65,4
0,2,5,49,5594,7212,20,65,4
1,2,3,265,16815,12231,11,65,3
2,2,4,222,9555,12093,12,65,3
2,5,4,263,10364,13512,13,65,3
6,0,2,410,23028,19030,14,65,3
3,1,7,59,6037,9696,15,65,3
4,3,5,302,17387,14591,1,66,1
3,2,7,184,8911,11801,2,66,1
2,1,5,292,12037,12635,3,66,1
3,2,4,365,14362,15508,4,66,1
0,2,8,35,4092,7476,5,66,1
1,4,6,258,21208,11792,6,66,2
4,2,2,168,6536,10419,7,66,2
2,1,6,292,11769,14681,8,66,2
3,3,3,325,11754,13148,9,66,2
0,2,5,33,2931,6507,10,66,2
4,0,7,248,14415,13154,6,67,2
4,1,15,175,10719,11750,7,67,2
3,0,15,225,11815,11793,8,67,2
9,0,3,273,13789,14376,9,67,2
2,0,10,30,4088,7392,10,67,2
0,7,1,212,10547,9354,16,67,4
0,4,1,139,5089,7241,17,67,4
1,4,0,256,13824,10439,18,67,4
0,3,0,214,10470,8158,19,67,4
0,4,0,46,1648,5454,20,67,4
1,5,5,278,12854,11740,16,68,4
3,5,7,196,10166,11294,17,68,4
5,2,9,292,17177,14350,18,68,4
5,4,6,370,16636,15845,19,68,4
1,3,6,37,3750,7577,20,68,4
5,2,6,327,29782,18629,6,68,2
4,4,9,183,10344,12046,7,68,2
5,5,8,282,21045,14974,8,68,2
4,3,10,356,24316,15721,9,68,2
1,1,13,32,6564,9193,10,68,2
1,6,7,290,15180,14707,16,69,4
4,4,7,273,17559,15781,17,69,4
1,5,8,311,21495,15726,18,69,4
9,5,4,441,32666,22003,19,69,4
1,7,13,35,6272,10840,20,69,4
9,2,11,387,35647,23483,6,69,2
5,2,12,263,21569,15754,7,69,2
8,4,8,361,25368,18304,8,69,2
3,5,15,407,25070,19384,9,69,2
2,3,20,39,11091,10590,10,69,2
2,0,5,221,11247,10376,1,70,1
3,2,5,157,5316,10013,2,70,1
5,1,2,225,10604,13294,3,70,1
3,3,5,203,12448,10352,4,70,1
0,1,10,20,4789,6843,5,70,1
1,1,3,191,12095,8860,11,70,3
